"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????‡??‘?‡??„¯?„??‹¬?‘??‘?ÿ„§§†??‘????‡¨¯†?ñ???‡??‘????,https://www.bilibili.com/video/BV1oM411p7V6/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,37844,1381,232"
"Training,1,Mandarin,Bella_Yao,??Ai†??Š?†?????ƒ??‘??‘??†ø?‚?‘?‡¨¯‘??‘?†????ƒ?‡¨¯†?ñ???Šæú‚œ?„§????+†??‡??‘?ª‘??‘?ø,https://www.bilibili.com/video/BV1Qh4y1t7He/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11889,629,177"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????ƒ??„«ÿ‚??‘??‘?¯†?„¬?†?¯†?¦‚??‹¬?‘??‘ı­‘??„§§‡?ñ„«ÿ???ƒ?‡¨¯†?ñ???‘æú†§????,https://www.bilibili.com/video/BV1Dk4y1e7Bn/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,63160,2330,256"
"Training,1,Mandarin,Bella_Yao,??AI‡¨¯†?ñ „?‘??ƒ??†??Š?†??ƒ???????Š??†?‚?Š«???‹¬?Š??†ø?Š??†?‚?Š«†??„«ÿ‘??„?????‚?Š??†úı‡?œ‹¬?‡??Š??†??‘??‹¬?‚??†??‡??†??‹¬?AI‚?‡??‹¬?,https://www.youtube.com/watch?v=9fGL5fCT9Bs&list=PLqil1-qewx9jkv_7bcLfVvj05wFneBCyZ&index=3,752,13,10"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????ƒ??Š??†ø?Š??†?‚?Š«†??„«ÿ‘??„?????ƒ?‡¨¯†?ñ???Š??†?‚?Š«???,https://www.bilibili.com/video/BV1JV4y1R7ZG/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,105616,4683,539"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????†ø†?? - †ø†??Š¨ Cover†??†?ñ‹¬?‡?ø‚?‡?? ‡?æ†«ñ???‘??‡??†ø?†?‘??„¯œ???„?¯‚›?‘?ı,https://www.bilibili.com/video/BV1AL411B7UM/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2685,105,43"
"Training,1,Mandarin,Bella_Yao,??AI †??Š?†????????‘æú†§????cover „??‘??‘??Š?ı ‹¬?„«ÿ‚??‘??‘?¯†?„¬?†?¯†?¦‚??‹¬?‘??‘ı­‘??„§§‡?ñ„«ÿ‹¬?,https://www.youtube.com/watch?v=W_RAkIRDfJ4&list=PLqil1-qewx9jkv_7bcLfVvj05wFneBCyZ&index=2,2047,34,5"
"Training,1,Mandarin,Bella_Yao,??AI‡¨¯†?ñ ƒ??†??Š?†??ƒ???????Šæú‚œ?„§????†??‘??‚Ÿ?†??‡?­‘?æ - ƒ??‘??‘??†ø?‚?‘?‡¨¯‘??‘?†????ƒ? ???‚?Š??†úı‡?œ‹¬?‡??Š??†??‘??‹¬?‚??†??‡??†??‹¬?AI‚?‡?????,https://www.youtube.com/watch?v=DUgVh_q0X9c&list=PLqil1-qewx9jkv_7bcLfVvj05wFneBCyZ&index=4,2166,48,8"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????ƒ??‘??‘Ÿ?‡¯?†?†??‘??‡??„??‡?????ƒ?????„§§‘??_???‡¨¯†?ñ,https://www.bilibili.com/video/BV18L411R7sj/?spm_id_from=333.337.search-card.all.click,646803,44472,2152"
"Training,0,Mandarin,Chang_Chen-yue,‡ÿ?†?„¯?,https://www.bilibili.com/video/BV14P4y1q7sG?p=16,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,‡??†??,https://www.bilibili.com/video/BV14P4y1q7sG?p=6,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,‘?ñ‡?„«ÿ,https://www.bilibili.com/video/BV14P4y1q7sG?p=13,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,‡?¯†¬?,https://www.bilibili.com/video/BV14P4y1q7sG?p=8,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,Š??†??Š­?‘?,https://www.bilibili.com/video/BV14P4y1q7sG?p=17,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,†?ı†??†??,https://www.bilibili.com/video/BV14P4y1q7sG?p=15,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,Š?¦‡?ñ,https://www.bilibili.com/video/BV14P4y1q7sG?p=7,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,‡?ñ‘??†?®Šæø,https://www.bilibili.com/video/BV14P4y1q7sG?p=4,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,†??‘??†?,https://www.bilibili.com/video/BV14P4y1q7sG?p=9,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,†?Š?Hip-Hop,https://www.bilibili.com/video/BV14P4y1q7sG?p=10,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,‘??„??†??,https://www.bilibili.com/video/BV14P4y1q7sG?p=11,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,Šú?†œ,https://www.bilibili.com/video/BV14P4y1q7sG?p=14,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,†ø†??,https://www.bilibili.com/video/BV14P4y1q7sG?p=5,19717,227,16"
"Training,0,Mandarin,Chang_Chen-yue,†øñ‘??†??‘ª›„«ÿ,https://www.bilibili.com/video/BV14P4y1q7sG?p=12,19717,227,16"
"Training,1,Mandarin,Chang_Chen-yue,??AI†¬ÿ‚??†ı???????†??†??‡??†?œŠ?????‚??†??,https://www.bilibili.com/video/BV1WV4y1v7wD/?spm_id_from=333.337.search-card.all.click,179,7,2"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???‘??‘?????,https://www.bilibili.com/video/BV1ss4y1U7Ph/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,21950,574,122"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???‘??‚??‘??†????,https://www.bilibili.com/video/BV1Q84y1g7L4/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,311826,5920,594"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???†??†??†??†?????,https://www.bilibili.com/video/BV1nm4y187zY/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6375,162,35"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???„§?†„§????,https://www.bilibili.com/video/BV1PY4y1D7hx/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,49577,1182,142"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???‘ú?‘ñø???,https://www.bilibili.com/video/BV1ZV4y1f7W6/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16568,383,102"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???‘?¦‘?‘‡?æ???,https://www.bilibili.com/video/BV1ZL411Y7re/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16837,344,88"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???‘æ‘ı????,https://www.bilibili.com/video/BV1x84y1g78H/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,28265,473,69"
"Training,1,Mandarin,Chang_Chen-yue,??AI†¬ÿ‚??†ı????„??†¨æ„??‚??-‚??†??,https://www.bilibili.com/video/BV1cM411u78h/?spm_id_from=333.337.search-card.all.click,2978,81,27"
"Training,1,Mandarin,Chang_Chen-yue,??? AI ‡¨¯†?ñ ??†¬ÿ‚??†ı? - ???†??†??‡??†?œŠ?????,https://www.bilibili.com/video/BV1to4y1n74V/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,51569,1299,126"
"Training,0,Mandarin,Hebe_Tien,??4K‡Š????‡?ø‚?‡?????†ø†??Š¨???‘??‡??†ø?†?‘??„¯œ‡??‹¬,https://www.bilibili.com/video/BV1QL4y1t7z4/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,1865995,20827,901"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-‡??†?,https://www.bilibili.com/video/BV1az4y1f7jz/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,387418,4249,342"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [‚??‘??Š?†??‡? Still in Happiness] Official MV,https://www.youtube.com/watch?v=1CcQDuuhdXA,81657064,126695,8026"
"Training,0,Mandarin,Hebe_Tien,‘??‘?,https://www.bilibili.com/video/BV1ja4y147Wr?p=20,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,„«ÿ†øñ„?Š?‘Ÿ?Šæú‘??,https://www.bilibili.com/video/BV1ja4y147Wr?p=7,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-†??‡?,https://www.bilibili.com/video/BV17V411U7hE/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,272507,2519,214"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ TO HEBE ] Official Music Video,https://www.youtube.com/watch?v=Y-l8vok_tUE,3690697,10184,471"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-„??„??,https://www.bilibili.com/video/BV1E5411h7xt/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,253865,2627,202"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-†§?‚??‘??‘??,https://www.bilibili.com/video/BV1iz4y1U77u/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,79005,2763,152"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ †ø†??‚? †??‘??Live‡?? A Little Happiness] LIVE Version (†??‘?? ‡?ø‚?‡??†ú­Š¨?‘¬?†?ñ‘?Ÿ),https://www.youtube.com/watch?v=CFTZSSJyy7A,12472881,53303,2778"
"Training,0,Mandarin,Hebe_Tien,‘??†??„?Šæú‘??,https://www.bilibili.com/video/BV1ja4y147Wr?p=8,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‡æ?Š§®†??„§?,https://www.bilibili.com/video/BV1ja4y147Wr?p=21,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,HEBE TIEN ‡?ø‚?‡?? [„«ÿ†øñ„?Š?‘Ÿ?Šæú‘?? You Better Not Think About Me] Official MV HD,https://www.youtube.com/watch?v=GsKbnsUN2RE,94629074,204762,6955"
"Training,0,Mandarin,Hebe_Tien,??Official MV???„??†??‡??‘??†? - ‡?ø‚?‡??,https://www.bilibili.com/video/BV1ZL4y1P7uu/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,5436,203,33"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [MY LOVE] Official MV HD,https://www.youtube.com/watch?v=t3r7a_7LqRA,10532736,35847,2725"
"Training,0,Mandarin,Hebe_Tien,HEBE TIEN ‡?ø‚?‡?? [„?‚??„?‘?Ÿ Learning From Drunk ] Official MV HD,https://www.youtube.com/watch?v=7gQxgKaiPzk,58915389,115591,2886"
"Training,0,Hokkien,Hebe_Tien,""‡?ø‚?‡?? Hebe Tien???‘??‡?­ To Have, or Not To Have???Official Live MV"",https://www.youtube.com/watch?v=HQ7v1uwFTUw,197735,2972,187"
"Training,0,Mandarin,Hebe_Tien,„«ÿ†?¦‡??‡??,https://www.bilibili.com/video/BV1ja4y147Wr?p=6,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-„§§„¯?„??‡??‘??‚§¯‡Ÿ?„§?,https://www.bilibili.com/video/BV1Th411m7zd/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,107807,4425,249"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ ‡??‘ú­ As it is ] (‚?¯Š??†?????„??‘??‚???‡??‚ÿ?‘?ı) Official Music Video,https://www.youtube.com/watch?v=XqCu-t8YWr4,16460236,46748,2424"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡??‹¬?Hebe‹¬?†«†ª‡??†?‘?ı???MY LOVE???.,https://www.bilibili.com/video/BV1Wx411P7B8/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,47548,505,67"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ ‘??„§?†??„??‡??‘??†? ] Official Music Video (‚?¯†«ñ???†??„??‡??‘??†????‘?‘?ı),https://www.youtube.com/watch?v=mJwyo5fH3jY,21086730,66149,2137"
"Training,0,Mandarin,Hebe_Tien,†¦†??„«ÿ‘??‘??Š??,https://www.bilibili.com/video/BV1ja4y147Wr?p=5,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,„?‚??„?„¬?,https://www.bilibili.com/video/BV1ja4y147Wr?p=4,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??4K???‡?ø‚?‡??-‘??‘??„??‚??‘??,https://www.bilibili.com/video/BV1Dp4y1v7qa/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,613319,11702,1533"
"Training,0,Mandarin,Hebe_Tien,??‡?ø‚?‡????????„?‚??„?„¬????(2013†??)[‚®?‘??MV1080P],https://www.bilibili.com/video/BV1Jx411V7Es/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,189591,2194,102"
"Training,0,Mandarin,Hebe_Tien,Š¨?‘??Š?†??‡?,https://www.bilibili.com/video/BV1ja4y147Wr?p=11,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??‡?ø‚?‡?????‡¯?Š§®†??„§?-2014 Live???2GETHER 4EVER ENCORE†«ñ‚??‚????,https://www.bilibili.com/video/BV1os411B7NN/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,50649,590,67"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ ‡?†??†??Š§® Love Yourself ] Official Music Video,https://www.youtube.com/watch?v=6V9iNXXol1Q,3893074,17717,968"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ ‘?†?? Day by day ] Official Music Video,https://www.youtube.com/watch?v=3dBFK2fHjWg,3226187,15850,558"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡?? - Š?«†?§‡??‘Ÿ?„??,https://www.bilibili.com/video/BV1Hi4y1u7am/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,427571,7687,579"
"Training,0,Mandarin,Hebe_Tien,†ø†??Š¨,https://www.bilibili.com/video/BV1ja4y147Wr?p=2,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [†??†??†??†??†øñ†« Leave Me Alone] Official MV,https://www.youtube.com/watch?v=DyFIzKYQQYE,89624312,140388,6672"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [ ‚?‚??„¬?„?? Soul Mate ] Official Music Video,https://www.youtube.com/watch?v=oKIBJJW8neU,5837846,23527,1081"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-‡?ø,https://www.bilibili.com/video/BV13z4y1U7YU/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,97143,3561,281"
"Training,0,Mandarin,Hebe_Tien,‚??‚ª¬„??‡??†??„«¨,https://www.bilibili.com/video/BV1ja4y147Wr?p=18,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien???„??Š??‡?­„§§†??†«ñ‡??‚ÿŠ­? Glimpses of a Journey???Official Music Video,https://www.youtube.com/watch?v=iHm7YCMbw0w,1417895,9619,942"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien???„??†??‡??‘??†????Official Music Video‹¬?‚?¯†«ñ??„??†??‡??‘??†????„?¯‚­?‘?ı‹¬?,https://www.youtube.com/watch?v=NbX4ZHSuCsg,1051380,12086,597"
"Training,0,Mandarin,Hebe_Tien,??MV?????‡?ø‚?‡?????„«ÿ†?¦‡??‡?? †??‘??‚®?‘??MV,https://www.bilibili.com/video/BV1Ss411S7bJ/?spm_id_from=333.337.search-card.all.click,25340,154,58"
"Training,0,Mandarin,Hebe_Tien,??‚??‘?????‡?ø‚?‡?? - [ ‘?†?? ] - †??‘??MV,https://www.bilibili.com/video/BV1cs41187or/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,8900,50,28"
"Training,0,Mandarin,Hebe_Tien,Š§®‚®?‚Ÿ«‡?‚?,https://www.bilibili.com/video/BV1ja4y147Wr?p=19,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? - Š?‘?¯†øñ„??†??Š?‘?¯†??„«ÿ‘??‚????‘›?‘Ÿ?‡??†œø‚?????,https://www.bilibili.com/video/BV1Wx411n74G/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,166100,919,107"
"Training,0,Mandarin,Hebe_Tien,??4K‚®?‘??„¨?†????Hebe ‡?ø‚?‡?? - †??‚?? Live („??†??Š?‡??†?ø‘??†?‡??Talking) 2160P Hi-Res,https://www.bilibili.com/video/BV17m4y1n7qQ/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,35963,418,48"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [‘??‘Ÿ?‘??„?‘?Ÿ‘??„«ÿ I Don't Think I Am In Love With You] Official MV,https://www.youtube.com/watch?v=jmvsxBwpnIQ,19186353,48439,1215"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? ‘??†? Š¨?„??†?ñ †?ñ†?øŠø†¨Ÿ‚??†?¯,https://www.bilibili.com/video/BV1z8411o7Uu/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2958,127,2"
"Training,0,Mandarin,Hebe_Tien,HEBE TIEN ‡?ø‚?‡?? [‘??Š??‘??Š??†øñ‘ø?‚ÿ Forever Love] Official MV HD,https://www.youtube.com/watch?v=fJWN7wtvaJ0,69171301,102382,1947"
"Training,0,Mandarin,Hebe_Tien,†??†??†??†??†øñ†«,https://www.bilibili.com/video/BV1ja4y147Wr?p=15,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‘??‘Ÿ?‘??„?„¬?‡?ñ„«ÿ,https://www.bilibili.com/video/BV1ja4y147Wr?p=9,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??†??‘??MV???‡?ø‚?‡??-‘?ª‘?,https://www.bilibili.com/video/BV1qp4y1v7Rn/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,415731,4633,398"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? Hebe Tien [„«ÿ†?¦‡??‡?? Missing You] Official MV,https://www.youtube.com/watch?v=EMBg0leN5vs,9525867,21283,692"
"Training,0,Mandarin,Hebe_Tien,??‚??‘?????‡?ø‚?‡?? - ‡æ‚??„¬?„?œ - †??‘??MV,https://www.bilibili.com/video/BV18s411k7K3/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,152316,1329,173"
"Training,0,Mandarin,Hebe_Tien,??4K‡Š????‡?ø‚?‡?????‡?ñ„§?†??„??‡??‘??†????‹¬?‘??Š?‘??„§?!,https://www.bilibili.com/video/BV1w44y1s7Xe/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,351646,1488,41"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡??Hebe Tien [‚??‚ª¬„??‡??†??„«¨ Angel Devil] Official MV,https://www.youtube.com/watch?v=na_xv5iFt2Y,68288938,137518,4883"
"Training,0,Mandarin,Hebe_Tien,??‚??‘?????‡?ø‚?‡?? - [ „«?‘?›Š­‘¬? ] - †??‘??MV,https://www.bilibili.com/video/BV1Es411y76h/?spm_id_from=333.788.recommend_more_video.1&vd_source=6773a02315422cd9e9d1490e5baec619,71057,463,101"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡??Hebe???„??‡?‘?ÿ„§§†??†«ñ‡??Š¨?Š­????†??‡??‚??Š??‘??„«?‡?? 20230806 „??„??†ú­†??‘¬?†?ñ„¬?†ø†??‘??‡¯?†?§,https://www.bilibili.com/video/BV1yV4y1e7oS/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,9776,183,31"
